// ==================================== 1. Action Surge ====================================

// new entry "Shout_ActionSurge"
// type "SpellData"
// data "SpellType" "Shout"
// data "Cooldown" "OncePerShortRest"
// data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
// data "SpellProperties" "ApplyStatus(ACTION_SURGE,100,1)"
// data "TargetConditions" "Self()"
// data "Icon" "Skill_Fighter_ActionSurge"
// // // Action Surge
// data "DisplayName" "ha19696e1gf837g4665g86feg7e149abcfa12;1"
// // // Immediately gain an extra &lt;LSTag Tooltip="Action"&gt;action&lt;/LSTag&gt; to use this turn.
// data "Description" "h0ef20d23g3616g4c1cg8300gb41624ac5de7;7"
// data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
// data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
// data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
// data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
// data "Requirements" "Combat"
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
// data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
// data "Sheathing" "DontChange"

// ==================================== Reference pile - 1 ====================================

// new entry "Shout_AOE"
// new entry "Shout_Generic_Bugbear"
// new entry "Shout_Generic_Gnoll"
// new entry "Shout_Generic_Goblin"
// new entry "Shout_Generic_Minotaur"
// new entry "Shout_ITEMS"
// new entry "Shout_MONSTERS"
// new entry "Shout_SELF"
// new entry "Shout_WEAPON_ACTION_SHOUT"
// new entry "Shout_SELF"
// new entry "Shout_TEST"
// new entry "Shout_WILDSHAPE"
// new entry "Shout_END_EmperorPrelude_PsionicDream"

// ==================================== Reference pile - 2 ====================================

// new entry "Shout_GOB_Dror_MakeSpidersFriendly_OLD"
// new entry "Shout_MONSTERS"
// new entry "Shout_LOW_MurderPrayer_ReaperOfBhaal"
// new entry "Shout_Generic_Ogre"
// new entry "Shout_ForcedDive_VampireSquid_Tentacle"
// new entry "Shout_Unstoppable"
// new entry "Shout_BlackHole_DarkVine_Giant"
// new entry "Shout_DEPRECATED_HAV_InvisHelper_TurnOffTorches"

// ==================================== Divine Eminence ====================================

// // Touch your amulet to subsume a sliver of the knowledge of the gith. You gain &lt;LSTag Tooltip="Advantage"&gt;Advantage&lt;/LSTag&gt; on &lt;LSTag Tooltip="AttackRoll"&gt;Attack Rolls&lt;/LSTag&gt; against aberrations.
data "Description" "h6013b7degcefcg4eeegacb8g13e8c22b1d6b;3"
data "TooltipStatusApply" "ApplyStatus(CRE_MAG_GITHBORN_AMULET,100,3)"
data "PrepareSound" "Action_Prepare_Item_ActionGrudges"
data "PrepareLoopSound" "Action_Loop_Item_ActionGrudges"
data "CastSound" "Action_Cast_Item_ActionGrudges"
data "TargetSound" "Action_Impact_Item_ActionGrudges"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;,,;499b7945-9eff-40a2-9911-73b8963108e4,,;1d3a29f0-9409-462e-81cd-3f24944f63ca,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Intent"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "PrepareEffect" "682401e7-fcb8-45d0-952c-06d841740b6a"
data "CastEffect" "fbe105c6-6d59-4d33-af84-af988f271976"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"

// ==================================== Self Immolation ====================================

new entry "Shout_MAG_Fire_SelfImmolation"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerShortRestPerItem"
data "AIFlags" "CanNotUse"
data "SpellProperties" "DealDamage(1d4, Fire,Magical);ApplyStatus(MAG_FIRE_HEAT,100,2);ApplyStatus(MAG_FIRE_HEAT_DURATION_TECHNICAL, 100, 1)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "Action_Mag_SelfImmolation"
// // Self Immolation
data "DisplayName" "hb8d61edeg25fcg4746g8104g30e07b88a196;2"
// // Set yourself on fire to gain &lt;LSTag Type="Status" Tooltip="MAG_FIRE_HEAT"&gt;Heat&lt;/LSTag&gt;.
data "Description" "hfb89f7deg6c81g432ag8f03g85c4f779dfdc;5"
data "TooltipDamageList" "DealDamage(1d4, Fire)"
data "TooltipStatusApply" "ApplyStatus(MAG_FIRE_HEAT,100,2)"
data "PrepareSound" "Action_Prepare_Item_BlazingRetaliation"
data "PrepareLoopSound" "Action_Loop_Item_BlazingRetaliation"
data "CastSound" "Action_Cast_SelfImmolation"
data "TargetSound" "Action_Impact_SelfImmolation"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;d8b7f668-db2b-43b0-9707-5da2ed2cf27e,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Intent"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "PrepareEffect" "c88e9cfa-df92-477a-ae75-cbfb932350b4"
data "CastEffect" "a1b88099-33d8-4615-9766-659d629c89ba"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"

// ==================================== Subsume Shadow ====================================

new entry "Shout_SHA_Justiciar_UmbralFury"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "SpellSchool" "Necromancy"
data "ContainerSpells" ""
data "Cooldown" "OncePerCombat"
data "AIFlags" ""
data "SpellProperties" "AI_IGNORE:GROUND:ApplyStatus(SELF,SHA_JUSTICIAR_UMBRAL_FORM,100,-1);AI_ONLY:GROUND:ApplyStatus(SELF,AI_HELPER_BUFF_LARGE,100,-1);RemoveStatus(BURNING)"
data "AreaRadius" "14"
data "TargetConditions" "Item()"
data "Icon" "PassiveFeature_Generic_Darkness"
// // Subsume Shadow
data "DisplayName" "he1ad69a8gbee3g45d1g975ag863dbfe35e6b;2"
// // The Justiciar assumes their &lt;LSTag Type="Status" Tooltip="SHA_JUSTICIAR_UMBRAL_FORM"&gt;Umbral Form&lt;/LSTag&gt;.
data "Description" "h4d0a3856gc3a6g4ee8g8a05gd114d927f1e9;6"
data "DescriptionParams" "DealDamage(1d8,Necrotic);DealDamage(1d6,Necrotic)"
data "TooltipStatusApply" "ApplyStatus(SHA_UMBRAL_FORM,100,1)"
data "CastSound" "CrSpell_Cast_UmbralFury"
data "TargetSound" "CrSpell_Impact_UmbralFury"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "590a3527-9e4d-4c89-b0d3-859be9220f0b,,;31f22eab-d802-46f6-94c6-9ccc05e0f94b,,;0bbb46f3-5ef7-427b-9759-18754930e73f,,;b2efd182-ac85-4fc2-ada6-eac2c0c6f106,,;8a38f1c4-7ab2-4e70-9ca9-024c3af8a47e,,;329f7ea0-3c1f-4ba3-9950-5fdd459c7380,,;,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
// data "Requirements" "Combat"
data "Requirements" "Combat"
data "SpellFlags" "IsEnemySpell"
data "PrepareEffect" "afb49bda-c6b8-4995-991e-71652e272693"
data "CastEffect" "971398d8-f13c-4243-8e2b-1866d248e460"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"

// ==================================== Invoke the Black Hand ====================================

new entry "Shout_WYR_CallForHelp_Bane_Gortash"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerCombat"
data "AIFlags" ""
data "SpellProperties" "AI_ONLY:ApplyStatus(AI_HELPER_BUFF_LARGE,100,-1); AI_IGNORE:ApplyStatus(WYR_GORTASH_BANE_BUFF,100,-1); AI_IGNORE:ApplyStatus(WYR_GORTASH_GORTANE,100,-1)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "GenericIcon_Intent_Buff"
// // Invoke the Black Hand
data "DisplayName" "h09a82df0gc406g4333g8a50g55b17a58b464;2"
// // Gortash calls upon Bane's tyrannical aid, gaining [1] along with new strength and powers. 
data "Description" "h9835c7d2geb17g4c77gaf0eg45a7b9129a35;4"
data "DescriptionParams" "GainTemporaryHitPoints(150)"
data "TooltipStatusApply" "ApplyStatus(WYR_GORTASH_BANE_BUFF,100,-1)"
data "CastSound" "CrSpell_Cast_GortashBane"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" ""
data "SpellAnimation" "fef19cdc-5bff-49df-8326-2194f65b0196,,;7dcb86e8-10a0-4b2b-8ae8-1c89b34eb662,,;d023fb2a-9f22-4be4-ac17-5f21f0dccd38,,;2880434c-46b2-464b-aeb8-f3d9b1399274,,;,,;,,;,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
data "SpellFlags" "HasVerbalComponent;IsEnemySpell;IgnoreVisionBlock;RangeIgnoreBlindness"
data "SpellAnimationIntentType" "Action"
data "Requirements" ""
data "RequirementConditions" "not HasStatus('WYR_GORTASH_BANE_BUFF') and not HasStatus('IRRESISTIBLE_DANCE')"
data "PrepareEffect" ""
data "CastEffect" "341fb811-c788-4d23-846e-65ef31197790"
data "Sheathing" "Sheathed"

// ==================================== Repulsor ====================================

new entry "Shout_GOB_GoblinKing_ForceShout"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerTurn"
data "AIFlags" ""
data "SpellProperties" ""
data "AreaRadius" "6"
data "SpellRoll" "not SavingThrow(Ability.Strength, SourceSpellDC())"
data "SpellSuccess" "Force(6);DealDamage(1d6,Force,Magical)"
data "TargetConditions" "not Self() and not Dead()"
data "Icon" "GenericIcon_Intent_Control"
// // Repulsor
data "DisplayName" "h98a27958g44b7g4609g8130g85729c706829;2"
// // Unleash the Absolute's power to harm and push anything and anyone back [1].
data "Description" "h4b030642gcc91g45b4ga34dgda76f0c8936e;4"
data "DescriptionParams" "Distance(6)"
data "TooltipDamageList" "DealDamage(1d6,Force)"
data "TooltipAttackSave" "Strength"
data "TooltipStatusApply" ""
data "CastSound" "CrSpell_Cast_WillOfTheAbsolute"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;d8b7f668-db2b-43b0-9707-5da2ed2cf27e,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;,,;,,;,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "SpellFlags" "AddFallDamageOnLand"
data "RechargeValues" "4-6"
data "Requirements" ""
data "PrepareEffect" "3ab96f86-2eaf-4ed6-897d-f8f322a9dab4"
data "CastEffect" "282bcc2e-0dbd-4a93-a53b-ca3a70279cfb"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"
data "TargetEffect" "6b15cf0d-0f36-4d44-9f1d-573c9159a35e"

// ==================================== Tightening Orbit ====================================

new entry "Shout_MAG_PullingShout"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerShortRestPerItem"
data "AIFlags" ""
data "SpellProperties" "CreateExplosion(Projectile_MAG_PullingShout_Explosion);SetStatusDuration(MAG_ZOC_FORCE_CONDUIT,-1,Add)"
data "AreaRadius" "9"
data "TargetConditions" "Character() and not Self()"
data "Icon" "Action_MagicItem_PullingShout"
// // Tightening Orbit
data "DisplayName" "hac6a4d2fg9308g467agb761g0aded921d731;3"
// // Spend [1] turn of &lt;LSTag Type="Status" Tooltip="MAG_ZOC_FORCE_CONDUIT"&gt;Force Conduit&lt;/LSTag&gt; to pull every enemy in the radius toward you with damaging force.
data "Description" "hc55be74bg3577g4ed5g9e47g435ecbeb569c;7"
data "DescriptionParams" "1"
data "TooltipDamageList" "DealDamage(1d4,Force)"
data "TooltipAttackSave" "Dexterity"
data "TooltipStatusApply" ""
data "CastSound" "Action_Cast_Item_PullingShout"
data "TargetSound" "Action_Impact_Item_PullingShout"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;,,;dada6495-752c-4f30-a503-f05b8c811e2b,,;8ce53f9b-b559-49cd-9607-1991545060d7,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "SpellFlags" "IsSpell"
data "Requirements" ""
data "RequirementConditions" "HasStatus('MAG_ZOC_FORCE_CONDUIT')"
data "PrepareEffect" "a7f219cf-36c3-4882-8329-421bc9d507f3"
data "CastEffect" "81be5a14-4c63-4901-94e2-e749f508859a"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"
data "TargetEffect" "7e228f53-562f-439c-9252-de2c3d4f2f38"

// ==================================== Stand Like Stone ====================================

new entry "Shout_MAG_ZOC_ImmovableShout"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerShortRestPerItem"
data "AIFlags" ""
data "SpellProperties" "ApplyStatus(MAG_ZOC_FORCE_CONDUIT_IMMOVABLE,100,1);SetStatusDuration(MAG_ZOC_FORCE_CONDUIT,-1,Add)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "Action_MagicItem_ImmovableShout"
// // Stand Like Stone
data "DisplayName" "h29f3e2b3g5853g4842g9309gb166dcb8bd02;2"
// // Spend [1] turn of &lt;LSTag Type="Status" Tooltip="MAG_ZOC_FORCE_CONDUIT"&gt;Force Conduit&lt;/LSTag&gt; to become a strong bulwark that cannot be moved unwillingly.
data "Description" "hb266a4d0gd6a8g4824g984cg5a2bfc782acc;7"
data "DescriptionParams" "1"
data "TooltipStatusApply" "ApplyStatus(MAG_ZOC_FORCE_CONDUIT_IMMOVABLE,100,1)"
data "PrepareSound" "Action_Prepare_Item_ImmovableShout"
data "PrepareLoopSound" "Action_Loop_Item_ImmovableShout"
data "CastSound" "Action_Cast_Item_ImmovableShout"
data "TargetSound" "Action_Impact_Item_ImmovableShout"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;,,;2f5d8e0b-35f3-416f-99e9-1cc9d942204e,,;f2ec369f-4a3b-451e-b954-2ab0a53d51d6,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Intent"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "SpellFlags" "IsSpell"
data "Requirements" ""
data "RequirementConditions" "HasStatus('MAG_ZOC_FORCE_CONDUIT')"
data "PrepareEffect" "9e2dd4fe-f294-4f02-8ce8-eb5aa7725b34"
data "CastEffect" "79f7a0fb-c6d1-4558-8c48-3962f43c3eb4"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"

// ==================================== Reckless Warcry ====================================

new entry "Shout_GoblinWarcry"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
// data "Cooldown" "OncePerShortRest"
data "Cooldown" "OncePerShortRest"
data "AIFlags" ""
data "SpellProperties" "AI_IGNORE:ApplyStatus(GOBLINWARCRY,100,2);AI_ONLY:ApplyStatus(SELF,GOBLINWARCRY,100,2)"
data "AreaRadius" "15"
data "TargetConditions" "Character() and Ally()"
data "Icon" "Action_Mag_WrecklessWarCry"
// // Reckless Warcry
data "DisplayName" "h9a58b342g0424g4adcgb2bagd0b15f049090;1"
// // Increase your &lt;LSTag Tooltip="Strength"&gt;Strength&lt;/LSTag&gt; by 3, at the cost of decreasing your &lt;LSTag Tooltip="ArmourClass"&gt;Armour Class&lt;/LSTag&gt; by 1.
data "Description" "h4be45fa6g12f7g46c2gb6d3g9f77787aaee2;1"
// data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
data "CastSound" "CrSpell_Cast_GoblinRecklessWarcry"
data "TargetSound" "CrSpell_Impact_GoblinRecklessWarcry"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;d8b7f668-db2b-43b0-9707-5da2ed2cf27e,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
data "SpellFlags" "HasVerbalComponent;IsEnemySpell"
data "HitAnimationType" "MagicalNonDamage"
data "SpellAnimationIntentType" "Aggressive"
data "RechargeValues" "6"
data "Requirements" ""
data "PrepareEffect" "4694d076-bd9a-4a02-9e12-caacb7feb24f"
data "CastEffect" "a1f13b07-5643-4735-9dad-fd251d7c8794"
data "Sheathing" "DontChange"

// ==================================== Reckless Roar ====================================

new entry "Shout_Reckless_Minotaur"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerTurn"
data "AIFlags" ""
data "SpellProperties" "AI_IGNORE:ApplyStatus(SELF,RECKLESS_MINOTAUR,100,3);AI_ONLY:ApplyStatus(SELF,AI_HELPER_BUFF,100,3);AI_ONLY:IF(CanAttack(context.Source)):ApplyStatus(SELF,AI_HELPER_BUFF_LARGE,100,1);"
data "TargetConditions" "Self() and not HasStatus('RECKLESS_MINOTAUR',context.Source)"
data "Icon" "Action_Monster_Minotaur_Reckless"
// // Reckless Roar
data "DisplayName" "hd2057539gbc0eg47cbgb24fg3a18f6cb95a9;1"
// // Gain &lt;LSTag Tooltip="Advantage"&gt;Advantage&lt;/LSTag&gt; on &lt;LSTag Tooltip="AttackRoll"&gt;Attack Rolls&lt;/LSTag&gt;. Attackers also gain Advantage on Attack Rolls against you.
data "Description" "h4eb70566gb253g4526gabcfg253771e730d5;1"
// data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
data "CastSound" "CrSpell_Cast_RecklessRoar"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "b57580c5-9966-4ff6-947b-e34f4eef3e57,,;3cb4a956-e420-4c32-b483-0d4feb1d4efd,,;357230d1-e552-4f0f-879b-578a5eb422c7,,;40e1918e-027e-4c7a-a26c-df26426758fe,,;1e3f6161-45b9-4551-96e9-9c2bf961c615,,;,,;,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
data "SpellFlags" "IsEnemySpell"
data "SpellAnimationIntentType" "Aggressive"
data "RechargeValues" "4-6"
data "Requirements" ""
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "CastEffect" "1d671f4e-0a90-4e01-a2c9-e76743e207d9"
data "Sheathing" "Sheathed"

// ==================================== Shadow Blend ====================================

new entry "Shout_ShadowBlend"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" ""
data "AIFlags" ""
data "SpellProperties" "ApplyStatus(SHADOWBLEND,100,2)"
data "TargetConditions" "Self()"
data "Icon" "PassiveFeature_Generic_Darkness"
// // Shadow Blend
data "DisplayName" "h45e1273fg3f0cg4f94g8f1cg41561387c159;1"
// // Fold yourself in shadow to become &lt;LSTag Type="Status" Tooltip="INVISIBILITY"&gt;Invisible&lt;/LSTag&gt;. 
data "Description" "h85a714dag9a78g4791gad95g670f3f578c0a;2"
// // &lt;LSTag Type="Status" Tooltip="INVISIBILITY"&gt;Invisibility&lt;/LSTag&gt; stops once you perform an &lt;LSTag Tooltip="Action"&gt;action&lt;/LSTag&gt;, take damage, or step into bright light.
data "ExtraDescription" "h367314e4gf78ag4597g81e5g2ec2f45bd328;1"
data "TooltipStatusApply" "ApplyStatus(SHADOWBLEND,100,2)"
// data "CastSound" "Action_Cast_Surge"
data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
data "TooltipPermanentWarnings" "cfc217d1-ee2a-45a3-b3ff-b0e3a64a61e3"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "18dc0b72-bb98-4adb-a096-28efe713f9ee,,;f9d2d8e0-cf00-4054-8466-88a5307f84c1,,;2cd5b0c0-15d7-4dcd-84e6-eeabd74b4acd,,;a5774c36-cd17-42ff-9c80-58626e27fefb,,;b1c8d2b1-9749-4fbf-8507-bb2be0a9afe2,,;,,;,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
data "WeaponTypes" ""
data "SpellFlags" "IgnoreSilence;IsEnemySpell"
data "SpellAnimationIntentType" "Action"
data "Requirements" ""
data "MemoryCost" ""
data "PrepareEffect" "d7dd09d8-9762-4221-9b04-70796ed22172"
data "CastEffect" "6de4e680-0dc3-4756-baaf-206a79b759dc"
data "Sheathing" "Sheathed"

// ==================================== Repulsor ====================================

new entry "Shout_Repulsor"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerShortRest"
// data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
data "SpellProperties" ""
data "AreaRadius" "6"
data "SpellRoll" "not SavingThrow(Ability.Strength, SourceSpellDC())"
data "SpellSuccess" "Force(6);DealDamage(2d6,Force,Magical)"
data "SpellFail" "DealDamage(2d6/2,Force,Magical)"
data "TargetConditions" "not Self() and not Dead()"
data "Icon" "TadpoleSuperPower_Repulsor"
// // Repulsor
data "DisplayName" "h00edf05cgb29cg4037g9f2cg780dfce80b7a;1"
// // Push anything and anyone back [1].
data "Description" "he21bfeceg10a6g4686ga793g852612e09d46;6"
data "DescriptionParams" "Distance(6)"
data "TooltipDamageList" "DealDamage(2d6,Force)"
data "TooltipAttackSave" "Strength"
data "TooltipStatusApply" ""
data "TooltipOnSave" "f762efbb-f8f1-493e-b248-2de1567b4bd2"
data "CastSound" "Spell_Cast_Tadpole_Repulsor_L1to3"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" "f94542d9-a79c-478a-92de-573cead9260e,,;78650553-ef5a-4284-b80c-07be9745d037,,;85e04bc9-a5e2-4d62-ac2f-8eaa45f7e1d2,,;8eb48775-6977-43de-bd85-b0dc89c7913b,,;bd339475-d2b5-46e8-8d0c-9f2ad6a91328,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
data "SpellFlags" "AddFallDamageOnLand;IsHarmful"
data "SpellAnimationIntentType" "Peaceful"
data "Requirements" ""
data "RequirementConditions" "not Tagged('TADPOLE_POWERS_BLOCKED')"
data "PrepareEffect" "54d12e90-23ce-4f2b-af51-c50be6e9c6a9"
data "CastEffect" "9fdf9456-fcbb-4558-b2a2-df13a06c69f2"
data "TargetEffect" "12d3e0a2-cc79-4707-aead-ed5f9da4417e"
data "DamageType" "Force"
data "Sheathing" "Sheathed"

// ==================================== Static Overdrive ====================================

new entry "Shout_StaticOverdrive_Automaton"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerTurn"
data "AIFlags" ""
data "SpellProperties" "ApplyStatus(SELF,STATIC_DISCHARGE_AURA,100,2);ApplyStatus(SELF,STATIC_DISCHARGE_CONSTRUCT,100,2);"
data "TargetConditions" "Self()"
data "Icon" "Skill_Shout_StaticOverdrive_Automaton"
// // Static Overdrive
data "DisplayName" "h1fc6c0bbg4cf4g4ac7g8e8dgbe7ead417b34;1"
// // Emanate a static discharge that buffs nearby constructs and hurts all others.
data "Description" "haebd3b95g5e41g4d86g825dg38047306da99;7"
// // Nearby constructs deal an additional [2] to weapon attacks. All others take [1] per turn and can't take reactions.
data "ExtraDescription" "h88a2f4aaged70g4abagb605g7384962e672d;1"
data "ExtraDescriptionParams" "DealDamage(2d8,Lightning);DealDamage(1d6+2,Lightning)"
data "TooltipStatusApply" "ApplyStatus(STATIC_DISCHARGE_AURA,100,3)"
data "TooltipPermanentWarnings" "a9235e5e-a867-420c-8f51-4566d79a2084"
data "CastSound" "CrSpell_Cast_StaticOverdrive"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
